file,class,method,variable,usage
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"Vector3D/2[double,org.apache.commons.math.geometry.Vector3D]",a,3
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"Vector3D/2[double,org.apache.commons.math.geometry.Vector3D]",u,3
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"angle/2[org.apache.commons.math.geometry.Vector3D,org.apache.commons.math.geometry.Vector3D]",dot,4
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"angle/2[org.apache.commons.math.geometry.Vector3D,org.apache.commons.math.geometry.Vector3D]",threshold,2
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"angle/2[org.apache.commons.math.geometry.Vector3D,org.apache.commons.math.geometry.Vector3D]",v1,3
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"angle/2[org.apache.commons.math.geometry.Vector3D,org.apache.commons.math.geometry.Vector3D]",v2,3
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"angle/2[org.apache.commons.math.geometry.Vector3D,org.apache.commons.math.geometry.Vector3D]",v3,2
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"angle/2[org.apache.commons.math.geometry.Vector3D,org.apache.commons.math.geometry.Vector3D]",normProduct,5
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"Vector3D/6[double,org.apache.commons.math.geometry.Vector3D,double,org.apache.commons.math.geometry.Vector3D,double,org.apache.commons.math.geometry.Vector3D]",a1,3
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"Vector3D/6[double,org.apache.commons.math.geometry.Vector3D,double,org.apache.commons.math.geometry.Vector3D,double,org.apache.commons.math.geometry.Vector3D]",a2,3
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"Vector3D/6[double,org.apache.commons.math.geometry.Vector3D,double,org.apache.commons.math.geometry.Vector3D,double,org.apache.commons.math.geometry.Vector3D]",a3,3
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"Vector3D/6[double,org.apache.commons.math.geometry.Vector3D,double,org.apache.commons.math.geometry.Vector3D,double,org.apache.commons.math.geometry.Vector3D]",u1,3
C:\Users\steng\Desktop\mutation-analysis\kintis-funcs-updated\static-metrics\ck\target\..\..\..\commons-math\src\main\java\org\apache\commons\math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,"Vector3D/6[double,org.apache.commons.math.geometry.Vector3D,double,org.apache.commons.math.geometry.Vector3D,double,org.apache.commons.math.geometry.Vector3D]",u2,3
